Dokument-ID	Dokumenttyp	Verfasser/Autoren	Herausgeber	Haupttitel	Abstract	Auflage	Verlagsort	Verlag	Erscheinungsjahr	Seitenzahl	Schriftenreihe Titel	Schriftenreihe Bandzahl	ISBN	Quelle der Hochschulschrift	Konferenzname	Quelle:Titel	Quelle:Jahrgang	Quelle:Heftnummer	Quelle:Erste Seite	Quelle:Letzte Seite	URN	DOI	Abteilungen
OPUS4-50597	Dissertation	Zech, Philipp		Effects of exercise on different parameters in people living with HIV	Hintergrund. Personen, die mit der chronischen Erkrankung HIV leben (PWH), m�ssen ihr Leben lang die sog. antiretrovirale Therapie (ART) einnehmen, um einen Ausbruch der Erkrankung in das Vollbild AIDS (Akquiriertes Immun-Defizienz-Syndrom) zu vermeiden. Gleichzeitig ist die ART und HIV selbst assoziiert mit dem Auftreten zus�tzlicher Erkrankungen (Komorbidit�ten) kardiovaskul�rer oder psychologischer Natur. Die Pr�valenz von Komorbidit�ten und schlechter Lebensqualit�t ist im Vergleich zu HIV-negativen Personen deutlich h�her. Methoden. Es wurden zwei Metaanalysen zu sportlicher Bet�tigung, PWH und (1) kardiovaskul�ren und (2) psychologischen Parametern sowie eine Querschnittsstudie (HIBES-Studie, HIV-Begleiterkrankungen und Sport) durchgef�hrt. F�r die Auswertung der metaanalytischen Daten wurde der Review Manager 5.3, f�r die Auswertung der Daten der HIBES-Studie das Analyseprogramm &#8222;R" verwendet. In den Metaanalysen wurden, neben den Hauptanalysen verschiedener Parameter, erstmals spezifische Subgruppenanalysen durchgef�hrt. Die HIBES-Studie untersuchte Unterschiede zwischen kumulativen (2-3 verschiedenen Sportarten pro Woche) und einfachen (eine Sportart pro Woche) Freizeitsport und analysiert die Zusammenh�nge von Parametern des Freizeitsports (Trainingsh�ufigkeit, -Minuten und -Intensit�t), Komorbidit�ten und der Lebensqualit�t. Ergebnisse. Ausdauer- und Krafttraining haben einen mittel-starken bis starken positiven Effekt auf die maximale Sauerstoffaufnahme (SMD= 0.66, p< .00001), den 6-Minuten-Walk-Test (6MWT) (SMD= 0.59, p= .02), die maximale Watt Zahl (SMD= 0.80, p= .009). Kein Effekt wurde bei der maximalen Herzfrequenz und dem systolischen sowie diastolischen Blutdruck gefunden. Subgruppenanalysen zu &#8805;3 Einheiten/Woche, &#8805;150 Min./Woche ergaben hohe Effektst�rken in der maximalen Watt Zahl und 6MWT. Ausdauer- und Krafttraining zusammen mit Yoga haben einen starken Effekt auf Symptome der Depression (SMD= -0.84, p= .02) und Angstst�rungen (SMD= -1.23, p= .04). Die Subanalyse der Depression zu professioneller Supervision und sportlicher Bet�tigung wiesen einen sehr starken Effekt (SMD= -1.40, p= .03). Die HIBES-Studie wies ein sehr differenziertes Bild im Sportverhalten von PWH in Deutschland auf. 49% der Teilnehmer �bten mehr als eine Sportart pro Woche aus. Es wurden keine Unterschiede zwischen kumuliertem (CTE) und einfachem Sport (STE) in der Lebensqualit�t gefunden. Die Freizeitsportparameter (H�ufigkeiten/Woche, Minuten/Woche, Intensit�t/Woche) waren in der CTE-Gruppe deutlich h�her als in der STE-Gruppe. Trainingsminuten und die -Intensit�t zeigten beim Vorhandensein einer Komorbidit�t einen gro�en Zusammenhang mit der Lebensqualit�t. Die Minuten und die Intensit�t des durchgef�hrten Sportes zeigten einen pr�diktiven Zusammenhang mit der Lebensqualit�t. Konklusion: Sportliche Bet�tigung verbessert die maximale Sauerstoffaufnahme und Symptome der Depression und Angstst�rungen. Die Aussagekraft der Subanalysen ist aufgrund der geringen Studienzahl, vorsichtig zu interpretieren. Erh�hte Trainingsparameter finden sich eher bei PWH, die mehr als eine Sportart pro Woche treiben. Daher kann kumulierter Sport als mediierender Faktor zur Steigerung der Lebensqualit�t interpretiert werden; zumindest bei PWH mit einer psychologischen Komorbidit�t.				2021	28								 					Department Psychologie
OPUS4-49910	Wissenschaftlicher Artikel	Stillmark, Hans-Christian	Langner, Paul Martin; Majkiewicz, Anna; Mirecka, Agata	Skizze f�r eine theatralische Theorie der Wiederholung	Mit Wiederholungen zu arbeiten hei�t im Theater Signifikationen zu verdeutlichen, die dem �sthetischen Freiraum zuordenbar werden.		G�ttingen	V&R unipress	2021	13	Wiederholung im Theater : Zur deutschsprachigen Gegenwartsdramatik und ihrer Inszenierung		978-3-8471-1234-1					 	93	106		10.14220/9783737012348.93	Institut f�r K�nste und Medien
OPUS4-50922	Masterarbeit / Diplomarbeit	H�bner, Andrea		Ein multityper Verzweigungsprozess als Modell zur Untersuchung der Ausbreitung von Covid-19	Im Zuge der Covid-19 Pandemie werden zwei Werte t�glich diskutiert: Die zuletzt gemeldete Zahl der neu Infizierten und die sogenannte Reproduktionsrate. Sie gibt wieder, wie viele weitere Menschen ein an Corona erkranktes Individuum im Durchschnitt ansteckt. F�r die Sch�tzung dieses Wertes gibt es viele M�glichkeiten - auch das Robert Koch-Institut gibt in seinem t�glichen Situationsbericht stets zwei R-Werte an: Einen 4-Tage-R-Wert und einen weniger schwankenden 7-Tage-R-Wert. Diese Arbeit soll eine weitere M�glichkeit vorstellen, einige Aspekte der Pandemie zu modellieren und die Reproduktionsrate zu sch�tzen. In der ersten H�lfte der Arbeit werden die mathematischen Grundlagen vorgestellt, die man f�r die Modellierung ben�tigt. Hierbei wird davon ausgegangen, dass der Leser bereits ein Basisverst�ndnis von stochastischen Prozessen hat. Im Abschnitt Grundlagen werden Verzweigungsprozesse mit einigen Beispielen eingef�hrt und die Ergebnisse aus diesem Themengebiet, die f�r diese Arbeit wichtig sind, pr�sentiert. Dabei gehen wir zuerst auf einfache Verzweigungsprozesse ein und erweitern diese dann auf Verzweigungsprozesse mit mehreren Typen. Um die Notation zu erleichtern, beschr�nken wir uns auf zwei Typen. Das Prinzip l�sst sich aber auf eine beliebige Anzahl von Typen erweitern. Vor allem soll die Wichtigkeit des Parameters &#955; herausgestellt werden. Dieser Wert kann als durchschnittliche Zahl von Nachfahren eines Individuums interpretiert werden und bestimmt die Dynamik des Prozesses �ber einen l�ngeren Zeitraum. In der Anwendung auf die Pandemie hat der Parameter &#955; die gleiche Rolle wie die Reproduktionsrate R. In der zweiten H�lfte dieser Arbeit stellen wir eine Anwendung der Theorie �ber Multitype Verzweigungsprozesse vor. Professor Yanev und seine Mitarbeiter modellieren in ihrer Ver�ffentlichung Branching stochastic processes as models of Covid-19 epidemic development die Ausbreitung des Corona Virus' �ber einen Verzweigungsprozess mit zwei Typen. Wir werden dieses Modell diskutieren und Sch�tzer daraus ableiten: Ziel ist es, die Reproduktionsrate zu ermitteln. Au�erdem analysieren wir die M�glichkeiten, die Dunkelziffer (die Zahl nicht gemeldeter Krankheitsf�lle) zu sch�tzen. Wir wenden die Sch�tzer auf die Zahlen von Deutschland an und werten diese schlie�lich aus.				2021									 			urn:nbn:de:kobv:517-opus4-509225	10.25932/publishup-50922	Institut f�r Mathematik
OPUS4-50920	Wissenschaftlicher Artikel	El-Safadi, Majd		Joschkas Kinder			Potsdam	WeltTrends	2021	2		29	978-3-947802-63-0					 176	70	71			WeltTrends e.V. Potsdam
OPUS4-50557	Buch (Monographie)	Lettl, Tobias		Kartellrecht		5. , neu bearb. Aufl.	M�nchen	Beck	2021	XXIII, 507			978-3-406-76995-5					 					B�rgerliches Recht
OPUS4-50509	Masterarbeit / Diplomarbeit	Albers, Isabel Marie		Das spanische que als Diskursmarker?	In der vorliegenden Arbeit wurde sich mit der Frage besch�ftigt, ob und wenn ja inwiefern das spanische que, neben seinen klassischen Verwendungsweisen als Pronomen und Konjunktion, als Diskursmarker (DM) fungieren kann, also ob que in bestimmten Kontexten seinen propositionalen Gehalt verliert und rein diskursive Funktionen �bernimmt. Es wurden 128 Beispiele von satzinitialen que untersucht, welche sich zun�chst nicht eindeutig als grammatisches Element klassifizieren lassen. Die Beispiele entstammen einem Korpus, welches auf einem auf Grundlage der zweiten Staffel der Netflix-Serie "�lite" erstellten Transkript basiert. Das Material wurde anhand von f�nf auf Grundlage der Forschungsliteratur erstellten Kriterien analysiert und je nach Erf�llung oder Nicht-Erf�llung in die Kategorien "nicht pragmatikalisiert" (NP), "teilweise pragmatikalisiert" (TP) und "pragmatikalisiert" (P) eingeordnet. Innerhalb jeder dieser Kategorien wurde(n) die entsprechende(n) grammatische(n) bzw. pragmatische(n) Funktion(en) spezifiziert und die Ergebnisse in einem Raster zusammengetragen. F�r die Funktionszuordnung in der Kategorie (P) wurde hierbei auf die DM-Klassifizierung von Mart�n Zorraquino und Portol�s 1999 zur�ckgegriffen und hierbei teilweise noch einmal weiter spezifiziert. Bei der Analyse haben sich 89 als P, 34 als TP und f�nf Beispiele als NP herausgestellt. Von den 89 als P eingestuften que wurde der Gro�teil (84) als "comentador" beschrieben - als DM, der einen Kommentar einf�hrt. So wurden insgesamt 72 que als DM eingestuft, die einen erkl�renden Kommentar einleiten. Es wurde hiermit eine objektive Einstufung von que als DM erreicht, welche gleichzeitig erste Aufschl�sse �ber die spezifischen Funktionen von que als DM gibt. Die Nutzung konkreter Kriterien zur Analyse von potentiellen DM gew�hrleistet Objektivit�t und leistet einen Beitrag zur Systematisierung der teils von Uneinigkeiten und Interpretationen gepr�gten DM-Forschung.				2021	101								 			urn:nbn:de:kobv:517-opus4-505092	10.25932/publishup-50509	Institut f�r Romanistik
OPUS4-50418	Dissertation	Etzold, Heiko		Neue Zug�nge zum Winkelbegriff	Die Vielf�ltigkeit des Winkelbegriffs ist gleicherma�en spannend wie herausfordernd in Hinblick auf seine Zug�nge im Mathematikunterricht der Schule. Ausgehend von verschiedenen Vorstellungen zum Winkelbegriff wird in dieser Arbeit ein Lehrgang zur Vermittlung des Winkelbegriffs entwickelt und letztlich in konkrete Umsetzungen f�r den Schulunterricht �berf�hrt. Dabei erfolgt zun�chst eine stoffdidaktische Auseinandersetzung mit dem Winkelbegriff, die von einer informationstheoretischen Winkeldefinition begleitet wird. In dieser wird eine Definition f�r den Winkelbegriff unter der Fragestellung entwickelt, welche Informationen man �ber einen Winkel ben�tigt, um ihn beschreiben zu k�nnen. So k�nnen die in der fachdidaktischen Literatur auftretenden Winkelvorstellungen aus fachmathematischer Perspektive erneut abgeleitet und validiert werden. Parallel dazu wird ein Verfahren beschrieben, wie Winkel - auch unter dynamischen Aspekten - informationstechnisch verarbeitet werden k�nnen, so dass Schlussfolgerungen aus der informationstheoretischen Winkeldefinition beispielsweise in dynamischen Geometriesystemen zur Verf�gung stehen. Unter dem Gesichtspunkt, wie eine Abstraktion des Winkelbegriffs im Mathematikunterricht vonstatten gehen kann, werden die Grundvorstellungsidee sowie die Lehrstrategie des Aufsteigens vom Abstrakten zum Konkreten miteinander in Beziehung gesetzt. Aus der Verkn�pfung der beiden Theorien wird ein grunds�tzlicher Weg abgeleitet, wie im Rahmen der Lehrstrategie eine Ausgangsabstraktion zu einzelnen Winkelaspekten aufgebaut werden kann, was die Generierung von Grundvorstellungen zu den Bestandteilen des jeweiligen Winkelaspekts und zum Operieren mit diesen Begriffsbestandteilen erm�glichen soll. Hierf�r wird die Lehrstrategie angepasst, um insbesondere den �bergang von Winkelsituationen zu Winkelkontexten zu realisieren. Explizit f�r den Aspekt des Winkelfeldes werden, anhand der Untersuchung der Sichtfelder von Tieren, Lernhandlungen und Forderungen an ein Lernmodell beschrieben, die Sch�lerinnen und Sch�ler bei der Begriffsaneignung unterst�tzen. Die T�tigkeitstheorie, der die genannte Lehrstrategie zuzuordnen ist, zieht sich als roter Faden durch die weitere Arbeit, wenn nun theoriebasiert Designprinzipien generiert werden, die in die Entwicklung einer interaktiven Lernumgebung m�nden. Hierzu wird u. a. das Modell der Artifact-Centric Activity Theory genutzt, das das Beziehungsgef�ge aus Sch�lerinnen und Sch�lern, dem mathematischen Gegenstand und einer zu entwickelnden App als vermittelndes Medium beschreibt, wobei der Einsatz der App im Unterrichtskontext sowie deren regelgeleitete Entwicklung Bestandteil des Modells sind. Gem�� dem Ansatz der Fachdidaktischen Entwicklungsforschung wird die Lernumgebung anschlie�end in mehreren Zyklen erprobt, evaluiert und �berarbeitet. Dabei wird ein qualitatives Setting angewandt, das sich der Semiotischen Vermittlung bedient und untersucht, inwiefern sich die Qualit�t der von den Sch�lerinnen und Sch�lern gezeigten Lernhandlungen durch die Designprinzipien und deren Umsetzung erkl�ren l�sst. Am Ende der Arbeit stehen eine finale Version der Designprinzipien und eine sich daraus ergebende Lernumgebung zur Einf�hrung des Winkelfeldbegriffs in der vierten Klassenstufe.				2021	300								 			urn:nbn:de:kobv:517-opus4-504187	10.25932/publishup-50418	Institut f�r Mathematik
OPUS4-50594	Buch (Monographie)	H�nel, Hilkje Charlotte		Wer hat Angst vorm Feminismus	Feminismus - das ist nicht nur f�r M�nner, sondern auch f�r einige Frauen immer noch ein bedrohliches Wort, selbst oder gerade in Zeiten von #MeToo. Liegt das daran, dass viele gar nicht wissen, was Feminismus ist und worauf er hinarbeitet? Gibt es den einen Feminismus? Was hat Feminismus eigentlich mit Sexismus zu tun? Und was mit unseren Beziehungen? Offener Frauenhass ist in unserer Gesellschaft mittlerweile weitgehend ge�chtet. Aber auch nach �ber f�nfzehn Jahren mit einer Frau an der Regierungsspitze sind wir noch l�ngst nicht in der Gleichberechtigung angekommen. Im Gegenteil: Weiterhin strukturiert Sexismus geschlechtsspezifische Alltagserfahrungen, bis hinein in unsere Intimbeziehungen, wo die Grenzen zwischen Lust und sexueller Gewalt schnell verschwimmen. Die Philosophin und Schriftstellerin Hilkje H�nel deckt die Mechanismen sexueller Objektifizierung und m�nnlichen Anspruchsdenkens auf. Sie zeigt, wie Frauen oft in die sexistischen Alltagsstrukturen verstrickt sind, an denen auch viele M�nner leiden. Ihr zug�ngliches Buch ist das Pl�doyer f�r einen Feminismus, von dem alle etwas haben - und vor dem niemand Angst haben muss.		M�nchen	Beck	2021	192			978-3-406-74181-4					 					Fachgruppe Soziologie
OPUS4-50578	Habilitation	Chiarini, Sara		Devotio malefica	Antike Fluchrituale zielten darauf ab, die jeweilige Gerechtigkeitsvorstellung der Verfluchenden durchzusetzen - insbesondere wenn weder das �ffentliche Justizsystem noch gesellschaftlich anerkannte Verhaltenskodize dem Anspruch gerecht werden konnten. In den Ritualen kamen sogenannte defixionis tabellae (Fluchtafeln) zur Anwendung, die hier devotiones maleficae genannt werden. Sie bestehen meistens aus eingeschriebenen Bleilamellen und wurden f�r die Besch�digung eines oder mehrerer Opfer angefertigt. Sara Chiarini untersucht die dabei verwendete Fluchsprache, die durch ihre formelhaften Strukturen und Bestandteile auf eine Tradition des Fluchrituals hindeuten. Individuelle Erg�nzungen bieten hingegen Hinweise auf die Bedingungen um die Entstehung des Rituals, die Gef�hlslage der Verfluchenden und die Arten von Bestrafungen, die der rechtlichen Dimension des Rituals entsprechen. Chiarini erg�nzt den bisherigen Forschungstand anhand der neu entdeckten und ver�ffentlichten Fluchtafeln und setzt sich umfassend mit diesem epigraphischen Material auseinander.		Stuttgart	Franz Steiner Verlag	2021	339	Hamburger Studien zu Gesellschaften und Kulturen der Vormoderne ; 15		978-3-515-12973-2					 					Historisches Institut
OPUS4-50677	Buch (Monographie)	Heinrich, Manfred; Krey, Volker; Hellmann, Uwe		Strafrecht, Besonderer Teil	Das Lehrbuch behandelt die f�r Studium und Examen bedeutsamen Verbrechen und Vergehen aus dem Bereich der Nichtverm�gensdelikte, wobei stets auch die Bez�ge zum Allgemeinen Teil aufgezeigt werden. Die Darstellung erfolgt durchgehend anhand von F�llen und Beispielen und enth�lt eingehende Problembehandlungen. Band 1 bildet zusammen mit dem ebenfalls neu bearbeiteten Studienbuch Krey/Hellmann/Heinrich, Besonderer Teil, Band 2 (zu den Verm�gensdelikten) ein gr�ndliches und aktuelles Standardwerk zum Besonderen Teil. Das Buch richtet sich an Anf�nger, denen es eine gr�ndliche Einf�hrung bietet, aber auch an Fortgeschrittene, Referendare und Praktiker zur Wiederholung, Erg�nzung und Vertiefung.	17., �berarbeitete Auflage	Stuttgart	Kohlhammer	2021	XXI, 417	Kohlhammer-Studienb�cher : Rechtswissenschaft ; 1		978-3-17-038556-6					 					Strafrecht
OPUS4-50678	Buch (Monographie)	Krey, Volker; Hellmann, Uwe; Heinrich, Manfred		Strafrecht, Besonderer Teil		18., �berarbeitete Auflage	Stuttgart	Kohlhammer	2021	XVII, 408	Kohlhammer-Studienb�cher : Rechtswissenschaft ; 2		978-3-17-038560-3					 					Strafrecht
OPUS4-50666	Buch (Monographie)	Neitzel, S�nke; Scianna, Bastian Matteo		Blutige Enthaltung	Die Milit�rhistoriker S�nke Neitzel und Matteo Scianna legen die erste historische Darstellung und Analyse der deutschen Syrienpolitik seit 2011 vor. Sie legen die Probleme einer Au�enpolitik offen, die f�r die katastrophale Lage in Syrien und die gro�en Fl�chtlingsbewegungen von dort mit verantwortlich ist. Neitzel und Scianna konstatieren eine Diskrepanz zwischen der wirtschaftlichen Macht und der Bereitschaft, einer gewachsenen politischen Verantwortung im internationalen Krisenmanagement gerecht zu werden - zumal in F�llen, in denen ein milit�risches Eingreifen gefragt w�re. Die Autoren betrachten den Syrienkrieg als ein Beispiel, um die Haltung Deutschlands in internationalen Krisen und seine Rolle bei deren Bew�ltigung kritisch zu beleuchten. Ihr Fazit: Es fehlt hierzulande eine strategische Kultur im Umgang mit den wachsenden internationalen Konflikten. Stattdessen versucht sich die deutsche Au�enpolititk m�glichst aus der Aff�re zu ziehen.		Freiburg	Herder	2021	160			978-3-451-07343-4					 					Philosophische Fakult�t
OPUS4-50683	Dissertation	Erdmann, Julius		Kultursemiotik digitaler Bildzeichen der tunesischen Revolution			Berlin	de Gruyter	2021	XI, 382	Communicatio ; 51		978-3-11-063845-5					 					Institut f�r Romanistik
OPUS4-50141	Vollst�ndige Ausgabe (Heft) einer Zeitschriftenreihe	Markschies, Christoph; P��ler, Ulrich; Grote, Mathias; Greenwood MacKinney, Anne; Kusber, Wolf-Henning; Jahn, Regine; Damaschun, Ferdinand; B�hme, Katrin	Ette, Ottmar; Knobloch, Eberhard; P��ler, Ulrich	HiN : Alexander von Humboldt im Netz = Christian Gottfried Ehrenberg	-Christoph Markschies: Geleitwort -Ulrich P��ler: Christian Gottfried Ehrenberg: Lebensbilder eines Naturforschers -Mathias Grote: &#8222;Aus dem Kleinen bauen sich die Welten" - Christian Gottfried Ehrenbergs �kologische Mikrobiologie avant la lettre -Anne Greenwood MacKinney: Die Inszenierung naturforschender Gelehrsamkeit beim Sammeln: Christian Gottfried Ehrenbergs und Wilhelm Hemprichs nordafrikanische Forschungsreise (1820 - 1825) -Ulrich P��ler: Reisen im Nahen Osten. Zeichnungen -Ulrich P��ler: Christian Gottfried Ehrenberg und die Biogeographie: Die russisch-sibirische Reise mit Alexander von Humboldt (1829) -Ulrich P��ler: Russisch-Sibirische Reise. Zeichnungen -Wolf-Henning Kusber, Regine Jahn: Christian Gottfried Ehrenbergs Zeichnungen: Eine fr�he wissenschaftliche Dokumentation mikroskopischer Organismen -Ferdinand Damaschun: Christian Gottfried Ehrenberg und die Entwicklung der Mikroskop-Technik im 19. Jahrhundert -Ulrich P��ler: Die Reise ins Kleinste der Natur. Zeichnungen -Katrin B�hme: Das gro�e Ganze: Christian Gottfried Ehrenberg und die Gesellschaft Naturforschender Freunde zu Berlin		Potsdam	Universit�tsverlag Potsdam	2021	169		XXII						 42			urn:nbn:de:kobv:517-opus4-501413	10.25932/publishup-50141	Institut f�r Romanistik
OPUS4-50700	Dissertation	Eichholz, Martin		Die Anwendbarkeit des Eigent�mer-Besitzer-Verh�ltnisses in der R�ckabwicklung der fehlgeschlagenen Abtretung von GmbH-Gesch�ftsanteilen	Die Rechtsfolgen einer fehlgeschlagenen Anteilsabtretung stellen ein rechtspraktisches Problem des GmbH-Rechts dar, dessen L�sungswege �blicherweise im Schuldrecht gesucht werden. Der Anwendung der schuldrechtlichen Rechtsinstitute im Rahmen des � 16 Abs. 1 GmbHG geht die Frage voran, ob das durch die Legitimationswirkung charakterisierte Auseinanderfallen von Herrschaftsrecht und Herrschaftsm�glichkeit zur Anwendung des Eigent�mer-Besitzer-Verh�ltnisses f�hren kann. Der �bertragbarkeit der drei Komponenten der Vindikationslage - Sache, Eigentum, Besitz - und deren Interdependenzen auf die durch die Legitimationswirkung hervorgerufene Situation widmet sich diese Arbeit. Im Wege des systematischen Vergleichs der Rechtsbeziehungen weist der Autor eine Vergleichbarkeit nach und schl�gt eine analoge Anwendung des Eigent�mer-Besitzer-Verh�ltnisses vor. Im Mittelpunkt stehen die Rechtsgegenst�ndlichkeit der Mitgliedschaft und die Ausdehnung des Besitzbegriffs auf unk�rperliche Rechtsprodukte.		Berlin	Duncker & Humblot	2021	383	Schriften zum Wirtschaftsrecht		978-3-428-18183-4					 323					B�rgerliches Recht
OPUS4-50177	Dissertation	Schmid, Sylvia		Zwischen Kooperation und Wettbewerb - Zur Zusammenarbeit in naturwissenschaftlichen Forschungsteams in au�eruniversit�ren Forschungseinrichtungen	Trotz der hohen innovationspolitischen Bedeutung der au�eruniversit�ren Forschungseinrichtungen (AUF) sind sie bisher selten Gegenstand empirischer Untersuchungen. Keine der bisher vorliegenden Arbeiten legt ihren Fokus auf die Zusammenarbeit von Wissenschaftler:innen in Forschungsteams, obwohl wissenschaftliche Zusammenarbeit ein weitgehend unerforschtes Gebiet ist. Dies verwundert insofern, da gerade innovative und komplexe Aufgaben, wie sie im Bereich der Forschung bestehen, das kreative Potenzial Einzelner sowie eine gut funktionierende Kooperation der einzelnen Individuen ben�tigen. Die Zusammenarbeit von Wissenschaftler:innen in den AUF findet in einem kompetitiven Umfeld statt. Einerseits stehen die AUF auf Organisationsebene im Wettbewerb zueinander und konkurrieren um Forschungsgelder und wissenschaftliches Personal. Andererseits ist die kompetitive Einwerbung von Drittmitteln f�r Wissenschaftler:innen essentiell, um Leistungen, gemessen an hochrangigen Publikationen und Drittmittelquoten, f�r die eigene Karriere zu erbringen. Ein zunehmender Anteil an Drittmittelfinanzierung in den Einrichtungen hat zudem Auswirkungen auf die Personalpolitik und die Anzahl befristeter Arbeitsverh�ltnisse. Gleichzeitig wird Forschungsf�rderung h�ufig an Kollaborationen von Wissenschaftler:innen gekn�pft und bei Publikationen und Forschungsergebnissen zeigen Studien, dass diese �berwiegend das Resultat von mehreren Personen sind. Dieses Spannungsfeld zwischen Zusammenarbeit und Wettbewerb wird verst�rkt durch die fehlenden M�glichkeiten f�r den wissenschaftlichen Nachwuchs in der Wissenschaft zu bleiben. Auch wenn die Bundesregierung auf diese Herausforderungen reagiert, muss der Einzelne seinen Weg zwischen Zusammenarbeit und Konkurrenz finden. Zielsetzung dieser Arbeit ist es, nachfolgende Forschungsfragen zu beantworten: 1. Wie k�nnen naturwissenschaftliche Forschungsteams in AUF charakterisiert werden? 2. Wie agiert die einzelne Forscherin/ der einzelne Forscher im Spannungsfeld zwischen Kooperation und Wettbewerb? 3. Welche Potentiale und Hemmnisse lassen sich auf Individual-, Team- und Umweltebene f�r eine erfolgreiche Arbeit von Forschungsteams in AUF ausmachen? Um die Forschungsfragen beantworten zu k�nnen, wurde eine empirische Untersuchung im Mixed Method Design, bestehend aus einer deutschlandweiten Onlinebefragung von 574 Naturwissenschaftler:innen in AUF und qualitativen Interviews mit 122 Teammitgliedern aus 20 naturwissenschaftlichen Forschungsteams in AUF, durchgef�hrt. Die Ergebnisse zeigen, dass die Teams eher als Arbeitsgruppen bezeichnet werden k�nnen, da v.a. in der Grundlagenforschung kein gemeinsames Ziel als vielmehr ein gemeinsamer inhaltlicher Rahmen vorliegt, in dem die Forschenden ihre individuellen Ziele verfolgen. Die Arbeit im Team wird �berwiegend als positiv und kooperativ beschrieben und ist v.a. durch gegenseitige Unterst�tzung bei Problemen und weniger durch einen thematisch wissenschaftlichen Erkenntnisprozess gepr�gt. Dieser findet vielmehr in Form kleiner Untergruppen innerhalb der Arbeitsgruppe und vor allem in enger Abstimmung mit der Teamleitung (TL) statt. Als wettbewerbsversch�rfend werden vor allem organisationale Rahmenbedingungen, wie Befristungen und der Flaschenhals, thematisiert. Die TL nimmt die zentrale Rolle im Team ein, tr�gt die wissenschaftliche, finanzielle und personelle Verantwortung und muss den Forderungen der Organisation gerecht werden. Promovierende konzentrieren sich fast ausschlie�lich auf ihre Qualifizierungsarbeit. Bei Postdocs ist ein Spannungsfeld zu erkennen, da sie eigene Projekte und Ziele verfolgen, die neben den Anforderungen der TL bestehen. Die Gatekeeperfunktion der TL wird gest�rkt durch ihre Rolle bei der Weitergabe von karriererelevanten Informationen im Team, z.B. bei anstehenden Konferenzen. Sie hat die wichtigen Kontakte, sorgt f�r die Vernetzung des Teams und ist f�r die Netzwerkpflege zust�ndig. Der wissenschaftliche Nachwuchs verl�sst sich bei seinen Aufgaben und den karriererelevanten Faktoren sehr auf ihre Unterst�tzung. Nicht-wissenschaftliche Mitarbeitende gilt es st�rker zu ber�cksichtigen, dies sowohl in ihrer Funktion in den Teams als auch in der Gesamtorganisation. Sie sind die zentralen Ansprechpersonen des wissenschaftlichen Personals und sorgen f�r eine Kontinuit�t bei der Wissensspeicherung und -weitergabe. F�r die Organisationen gilt es, unterst�tzende Rahmen-, Arbeits- und Aufgabenbedingungen f�r die TL zu schaffen und den wissenschaftlichen Nachwuchs bei einer fr�hzeitigen Verantwortung f�r wissenschaftliche und karriererelevante Aufgaben zu unterst�tzen. Daf�r bedarf es verbesserter Personalentwicklungskonzepte und -angebote. Dar�ber hinaus gilt es, Kooperationsm�glichkeiten innerhalb der Einrichtung und zwischen den Gruppen zu schaffen, z.B. durch offene R�ume und Netzwerkm�glichkeiten, und innovative Arbeitsumgebungen zu f�rdern, um neue Formen einer innovationsfreundlichen Wissenschaftskultur zu etablieren.				2021	328, XXIV								 			urn:nbn:de:kobv:517-opus4-501772	10.25932/publishup-50177	Wirtschaftswissenschaften
